FIPS,Jan22 SNAP Households,Jan22 ACP Total Households,State,State Name,County Name,Oct22 ACP Total Households,Difference
08001,25542.0,10338.0,CO,COLORADO,ADAMS COUNTY,15650.0,9892.0
08003,2411.0,728.0,CO,COLORADO,ALAMOSA COUNTY,1590.0,821.0
08005,27140.0,10682.0,CO,COLORADO,ARAPAHOE COUNTY,16426.0,10714.0
08007,777.0,71.0,CO,COLORADO,ARCHULETA COUNTY,119.0,658.0
08009,323.0,43.0,CO,COLORADO,BACA COUNTY,89.0,234.0
08011,522.0,213.0,CO,COLORADO,BENT COUNTY,346.0,176.0
08013,9494.0,4119.0,CO,COLORADO,BOULDER COUNTY,6111.0,3383.0
08014,1400.0,454.0,CO,COLORADO,BROOMFIELD COUNTY,764.0,636.0
08015,952.0,207.0,CO,COLORADO,CHAFFEE COUNTY,480.0,472.0
08017,85.0,6.0,CO,COLORADO,CHEYENNE COUNTY,13.0,72.0
08019,339.0,103.0,CO,COLORADO,CLEAR CREEK COUNTY,173.0,166.0
08021,821.0,93.0,CO,COLORADO,CONEJOS COUNTY,277.0,544.0
08023,660.0,47.0,CO,COLORADO,COSTILLA COUNTY,241.0,419.0
08025,527.0,113.0,CO,COLORADO,CROWLEY COUNTY,169.0,358.0
08027,264.0,32.0,CO,COLORADO,CUSTER COUNTY,52.0,212.0
08029,2182.0,711.0,CO,COLORADO,DELTA COUNTY,1168.0,1014.0
08031,42910.0,20689.0,CO,COLORADO,DENVER COUNTY,30854.0,12056.0
08033,135.0,9.0,CO,COLORADO,DOLORES COUNTY,23.0,112.0
08035,3549.0,1241.0,CO,COLORADO,DOUGLAS COUNTY,2168.0,1381.0
08037,674.0,127.0,CO,COLORADO,EAGLE COUNTY,199.0,475.0
08039,406.0,77.0,CO,COLORADO,ELBERT COUNTY,148.0,258.0
08041,37703.0,14249.0,CO,COLORADO,EL PASO COUNTY,22737.0,14966.0
08043,3943.0,1705.0,CO,COLORADO,FREMONT COUNTY,2960.0,983.0
08045,2098.0,621.0,CO,COLORADO,GARFIELD COUNTY,878.0,1220.0
08047,272.0,28.0,CO,COLORADO,GILPIN COUNTY,62.0,210.0
